Nintendo - Game Boy Missing

Boxarts  1105/1863  59.31%
Snaps    1583/1863  84.97%
Titles   1589/1863  85.29%
Total    4277/5589  76.53%

Name                                                                                                                                                             Boxart  Snap  Title
Roadster (Japan)                                                                                                                                                    ✗      -     -
Robin Hood - Prince of Thieves (Europe)                                                                                                                             -      -     -
Robin Hood - Prince of Thieves (France)                                                                                                                             -      -     -
Robin Hood - Prince of Thieves (Germany)                                                                                                                            -      -     -
Robin Hood - Prince of Thieves (Spain)                                                                                                                              -      -     -
Robin Hood - Prince of Thieves (USA)                                                                                                                                -      -     -
RoboCop (Japan)                                                                                                                                                     -      -     -
RoboCop (USA)                                                                                                                                                       -      -     -
RoboCop (USA, Europe) (Rev 1)                                                                                                                                       ✗      -     -
RoboCop 2 (Japan)                                                                                                                                                   -      -     -
RoboCop 2 (USA, Europe)                                                                                                                                             -      -     -
RoboCop versus The Terminator (Europe)                                                                                                                              -      -     -
RoboCop versus The Terminator (USA)                                                                                                                                 -      -     -
Robot Ponkots - Sun Version - Comic Bom Bom Special Version (Japan) (SGB Enhanced)                                                                                  ✗      ✗     ✗
Rock'n! Monster!! (Japan) (SGB Enhanced)                                                                                                                            ✗      -     -
Rockman 8 (Taiwan) (Unl)                                                                                                                                            ✗      ✗     ✗
Rockman World (Japan)                                                                                                                                               -      -     -
Rockman World (Japan) (En) (Beta)                                                                                                                                   ✗      ✗     ✗
Rockman World 2 (Japan)                                                                                                                                             -      -     -
Rockman World 3 (Japan)                                                                                                                                             -      -     -
Rockman World 4 (Japan)                                                                                                                                             -      -     -
Rockman World 5 (Japan) (SGB Enhanced)                                                                                                                              -      -     -
Rodland (Europe)                                                                                                                                                    -      -     -
Roger Clemens' MVP Baseball (USA)                                                                                                                                   -      -     -
Roger Clemens' MVP Baseball (USA) (Rev 1)                                                                                                                           ✗      ✗     ✗
Rolan's Curse (USA)                                                                                                                                                 -      -     -
Rolan's Curse II (USA)                                                                                                                                              -      -     -
Rubble Saver (Japan)                                                                                                                                                -      -     -
Rubble Saver II (Japan)                                                                                                                                             -      -     -
Rugrats Movie, The (USA) (SGB Enhanced)                                                                                                                             -      -     -
SD Gundam - SD Sengokuden - Kunitori Monogatari (Japan)                                                                                                             ✗      -     -
SD Gundam Gaiden - Lacroan' Heroes (Japan)                                                                                                                          ✗      -     -
SD Hiryuu no Ken Gaiden (Japan) (SGB Enhanced)                                                                                                                      ✗      -     -
SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)                                                                                                                    ✗      -     -
SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)                                                                                                                   ✗      -     -
SD Sengokuden 2 - Tenka Touitsu Hen (Japan)                                                                                                                         ✗      -     -
SD Sengokuden 3 - Chijou Saikyou Hen (Japan)                                                                                                                        ✗      -     -
Sa-Ga 2 - Hihou Densetsu (Japan)                                                                                                                                    -      -     -
Sa-Ga 2 - Hihou Densetsu (Japan) (Rev 1)                                                                                                                            ✗      -     -
Sa-Ga 2 - Hihou Densetsu (World) (Ja) (Rev 1) (Collection of SaGa)                                                                                                  ✗      -     ✗
Sa-Ga 3 - Jikuu no Hasha (Japan)                                                                                                                                    -      -     -
Sa-Ga 3 - Jikuu no Hasha (World) (Ja) (Collection of SaGa)                                                                                                          ✗      -     ✗
Sagaia (Japan)                                                                                                                                                      ✗      -     -
Saigo no Nindou (Japan)                                                                                                                                             ✗      -     -
Saint Paradise - Saikyou no Senshi-tachi (Japan)                                                                                                                    ✗      -     -
Sakigake!! Otoko Juku - Meioutou Kessen (Japan)                                                                                                                     ✗      -     -
Same Game (Japan) (SGB Enhanced)                                                                                                                                    ✗      -     -
Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)                                                                                                                 -      -     -
Samurai Shodown (USA, Europe) (SGB Enhanced)                                                                                                                        -      -     -
Sangokushi - Game Boy Ban (Japan)                                                                                                                                   ✗      -     -
Sanrio Carnival (Japan)                                                                                                                                             ✗      -     -
Sanrio Carnival 2 (Japan)                                                                                                                                           ✗      -     -
Sanrio Uranai Party (Japan)                                                                                                                                         ✗      -     -
Sanrio Uranai Party (Japan) (Rev 1)                                                                                                                                 ✗      -     -
Sarakon (Europe) (Proto)                                                                                                                                            ✗      ✗     ✗
Schiffe Versenken (Germany) (En,Fr,De,Es)                                                                                                                           -      -     -
Scotland Yard (Japan)                                                                                                                                               ✗      -     -
Sea Battle (Europe) (En,Fr,De,Es)                                                                                                                                   -      -     -
Sea King GB (USA) (Proto) (SGB Enhanced)                                                                                                                            ✗      ✗     ✗
Seaside Volley (Japan)                                                                                                                                              -      -     -
Seiken Densetsu - Final Fantasy Gaiden (Japan)                                                                                                                      -      -     -
Seiken Densetsu - Final Fantasy Gaiden (Japan) (Seiken Densetsu Collection)                                                                                         ✗      ✗     ✗
Selection - Erabareshi Mono (Japan)                                                                                                                                 -      -     -
Selection I _ II - Erabareshi Mono _ Ankoku no Fuuin (Japan) (SGB Enhanced)                                                                                         -      -     -
Selection II - Ankoku no Fuuin (Japan)                                                                                                                              -      -     -
Sengoku Ninja-kun (Japan)                                                                                                                                           -      -     -
Sensible Soccer - European Champions (Europe)                                                                                                                       -      -     -
Serpent (USA)                                                                                                                                                       -      -     -
Shadow Warriors (Europe)                                                                                                                                            -      -     -
Shanghai (Japan)                                                                                                                                                    -      -     -
Shanghai (Japan) (HAL Laboratory)                                                                                                                                   -      -     -
Shanghai (USA)                                                                                                                                                      -      -     -
Shanghai Pocket (Japan) (SGB Enhanced)                                                                                                                              ✗      -     -
Shaq Fu (USA) (SGB Enhanced)                                                                                                                                        -      -     -
Shikinjou (Japan)                                                                                                                                                   ✗      -     -
Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced)                                                                                                              ✗      -     -
Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan)                                                                                                                 ✗      -     -
Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan) (Sample)                                                                                                        ✗      ✗     ✗
Shin SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (SGB Enhanced)                                                                                             ✗      -     -
Shinri Game 2, The - Oosaka Hen (Japan)                                                                                                                             ✗      -     -
Shinri Game, The (Japan)                                                                                                                                            ✗      -     -
Shinseiki GPX - Cyber Formula (Japan)                                                                                                                               ✗      -     -
Shippo de Bun (Japan)                                                                                                                                               -      -     -
Shippuu! Iron Leaguer (Japan)                                                                                                                                       ✗      -     -
Shisenshou - Match-Mania (Japan)                                                                                                                                    ✗      -     -
Shougi (Japan)                                                                                                                                                      ✗      -     -
Shougi Saikyou (Japan) (Rev 1) (SGB Enhanced)                                                                                                                       ✗      -     -
Shougi Saikyou (Japan) (SGB Enhanced)                                                                                                                               ✗      -     -
Shounen Ashibe - Yuuenchi Panic (Japan)                                                                                                                             ✗      -     -
Shuyaku Sentai Irem Fighter (Japan)                                                                                                                                 ✗      -     -
Side Pocket (World)                                                                                                                                                 -      -     -
Simpsons, The - Bart _ the Beanstalk (USA, Europe)                                                                                                                  -      -     -
Simpsons, The - Bart no Jack to Mame no Ki (Japan)                                                                                                                  -      -     -
Simpsons, The - Bart vs. the Juggernauts (USA, Europe)                                                                                                              -      -     -
Simpsons, The - Itchy _ Scratchy - Miniature Golf Madness (USA, Europe)                                                                                             -      -     -
Simpsons, The - Itchy _ Scratchy - Miniature Golf Madness (USA, Europe) (Beta)                                                                                      -      -     -
Skate or Die - Bad 'N Rad (Europe)                                                                                                                                  -      -     -
Skate or Die - Bad 'N Rad (USA)                                                                                                                                     -      -     -
Skate or Die - Tour de Thrash (USA)                                                                                                                                 -      -     -
Small Soldiers (USA, Europe) (SGB Enhanced)                                                                                                                         -      -     -
SmartCom (Europe) (Unl)                                                                                                                                             ✗      ✗     ✗
Smurfs Nightmare, The (Europe) (En,Fr,De,Es)                                                                                                                        -      -     -
Smurfs Travel the World, The (Europe) (En,Fr,De,Es)                                                                                                                 -      -     -
Smurfs, The (Europe) (En,Fr,De,Es)                                                                                                                                  -      -     -
Smurfs, The (USA, Europe) (En,Fr,De) (Rev 1) (SGB Enhanced)                                                                                                         -      -     -
Sneaky Snakes (USA, Europe)                                                                                                                                         -      -     -
Snoopy - Magic Show (Japan)                                                                                                                                         -      -     -
Snoopy no Hajimete no Otsukai (Japan) (SGB Enhanced)                                                                                                                ✗      -     -
Snoopy's Magic Show (USA, Europe)                                                                                                                                   -      -     -
Snow Bros. Jr. (Japan)                                                                                                                                              -      -     -
Snow Brothers (Europe)                                                                                                                                              -      -     -
Snow Brothers (USA)                                                                                                                                                 -      -     -
Soccer (Europe, Australia) (En,Fr,De) (SGB Enhanced)                                                                                                                -      -     -
Soccer (Japan)                                                                                                                                                      ✗      -     -
Soccer Boy (Japan)                                                                                                                                                  -      -     -
Soccer Mania (USA)                                                                                                                                                  -      -     -
SolarStriker (World)                                                                                                                                                -      -     -
Soldam (Japan)                                                                                                                                                      ✗      -     -
Solitaire (Japan)                                                                                                                                                   -      -     -
Solitaire FunPak (USA, Europe)                                                                                                                                      -      -     -
Solomon's Club (Europe)                                                                                                                                             -      -     -
Solomon's Club (Japan)                                                                                                                                              -      -     -
Solomon's Club (USA)                                                                                                                                                -      -     -
Soreyuke! Speedy Gonzales (Japan)                                                                                                                                   -      -     -
Soreyuke!! Kid (Japan)                                                                                                                                              ✗      -     -
Soukoban (Japan)                                                                                                                                                    -      -     -
Soukoban 2 (Japan)                                                                                                                                                  -      -     -
Space Date (Europe) (Proto)                                                                                                                                         ✗      ✗     ✗
Space Invaders (Europe) (Beta) (SGB Enhanced)                                                                                                                       ✗      ✗     ✗
Space Invaders (Europe) (SGB Enhanced)                                                                                                                              -      -     -
Space Invaders (Japan)                                                                                                                                              -      -     -
Space Invaders (USA) (SGB Enhanced)                                                                                                                                 -      -     -
Spanky's Quest (Europe)                                                                                                                                             -      -     -
Spanky's Quest (USA)                                                                                                                                                -      -     -
Spartan X (Japan)                                                                                                                                                   -      -     -
Speedball 2 - Brutal Deluxe (Japan) (En) (Possible Proto)                                                                                                           ✗      ✗     ✗
Speedball 2 - Brutal Deluxe (USA, Europe)                                                                                                                           -      -     -
Speedy Gonzales (USA, Europe)                                                                                                                                       -      -     -
Spider-Man - X-Men - Arcade's Revenge (USA, Europe)                                                                                                                 -      -     -
Spider-Man 2 (USA, Europe)                                                                                                                                          -      -     -
Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe)                                                                                                         -      -     -
Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe) (Beta 1)                                                                                                ✗      ✗     ✗
Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe) (Beta 2) (1993-04-11)                                                                                   ✗      ✗     ✗
Spirit of F-1, The (Europe)                                                                                                                                         -      -     -
Spiritual Warfare (USA) (Unl)                                                                                                                                       ✗      -     -
Spirou (Europe) (En,Fr,De,Es) (Beta) (SGB Enhanced)                                                                                                                 -      -     -
Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)                                                                                                                        -      -     -
Splitz (Europe)                                                                                                                                                     -      -     -
Splitz (Europe) (Beta)                                                                                                                                              ✗      ✗     ✗
Splitz - Nigaoe 15 Game (Japan)                                                                                                                                     -      -     -
Sports Collection (Japan)                                                                                                                                           ✗      -     -
Sports Illustrated - Championship Football _ Baseball (USA)                                                                                                         -      -     -
Sports Illustrated - Golf Classic (USA) (SGB Enhanced)                                                                                                              -      -     -
Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)                                                                                                       -      -     -
Spot (Japan)                                                                                                                                                        -      -     -
Spot - Cool Adventure (Japan)                                                                                                                                       -      -     -
Spot - The Cool Adventure (USA)                                                                                                                                     -      -     -
Spot - The Video Game (Europe)                                                                                                                                      -      -     -
Spot - The Video Game (USA)                                                                                                                                         -      -     -
Spud's Adventure (USA)                                                                                                                                              -      -     -
Spy vs Spy - Operation Boobytrap (Europe)                                                                                                                           -      -     -
Spy vs Spy - Operation Boobytrap (USA)                                                                                                                              -      -     -
Square Deal - The Game of Two-Dimensional Poker (USA)                                                                                                               -      -     -
Star Sweep (Japan) (SGB Enhanced)                                                                                                                                   ✗      -     -
Star Trek - 25th Anniversary (USA, Europe)                                                                                                                          -      -     -
Star Trek - The Next Generation (Germany)                                                                                                                           -      -     -
Star Trek - The Next Generation (Spain)                                                                                                                             -      -     -
Star Trek - The Next Generation (USA, Europe)                                                                                                                       -      -     -
Star Trek - The Next Generation (USA, Europe) (Beta)                                                                                                                ✗      ✗     ✗
Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)                                                                                                    -      -     -
Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced)                                                                                                       -      -     -
Star Wars (Europe)                                                                                                                                                  -      -     -
Star Wars (USA)                                                                                                                                                     -      -     -
Star Wars (USA, Europe) (Rev 1)                                                                                                                                     -      -     -
Star Wars - The Empire Strikes Back (USA)                                                                                                                           -      -     -
Star Wars - The Empire Strikes Back (USA, Europe)                                                                                                                   -      ✗     -
StarHawk (Europe)                                                                                                                                                   -      -     -
Stargate (Japan) (En) (Possible Proto)                                                                                                                              ✗      ✗     ✗
Stargate (USA, Europe)                                                                                                                                              -      -     -
Stop That Roach! (USA)                                                                                                                                              -      -     -
Street Fighter II (Japan) (SGB Enhanced)                                                                                                                            -      -     -
Street Fighter II (USA, Europe) (Rev 1) (SGB Enhanced)                                                                                                              -      -     -
Street Fighter II (USA, Europe) (SGB Enhanced)                                                                                                                      -      -     -
Street Racer (Japan)                                                                                                                                                -      -     -
Street Racer (USA, Europe)                                                                                                                                          -      -     -
Sumo Fighter (USA)                                                                                                                                                  -      -     -
Sumou Fighter - Toukaidou Basho (Japan)                                                                                                                             -      -     -
Sunsoft Grand Prix (Europe)                                                                                                                                         -      -     -
Super 69 in 1 (Europe) (Unl)                                                                                                                                        ✗      ✗     ✗
Super Ayanami Discovery SlideShow (Japan) (Unl)                                                                                                                     ✗      ✗     ✗
Super Ayanami Discovery SlideShow (Japan) (v1.1) (Unl)                                                                                                              ✗      ✗     ✗
Super B-Daman - Fighting Phoenix (Japan) (SGB Enhanced)                                                                                                             ✗      -     -
Super Battletank (Europe)                                                                                                                                           -      -     -
Super Battletank (USA)                                                                                                                                              -      -     -
Super Bikkuriman - Densetsu no Sekiban (Japan)                                                                                                                      ✗      -     -
Super Black Bass (USA)                                                                                                                                              -      -     -
Super Black Bass Pocket (Japan) (SGB Enhanced)                                                                                                                      -      -     -
Super Black Bass Pocket 2 (Japan) (SGB Enhanced)                                                                                                                    ✗      -     -
Super Bombliss (Japan) (SGB Enhanced)                                                                                                                               -      -     -
Super Breakout (USA)                                                                                                                                                ✗      -     -
Super Chase H.Q. (USA, Europe)                                                                                                                                      -      -     -
Super Chinese Fighter GB (Japan) (SGB Enhanced)                                                                                                                     ✗      -     -
Super Chinese Land (Japan)                                                                                                                                          -      -     -
Super Chinese Land 1-2-3' (Japan) (SGB Enhanced)                                                                                                                    -      -     -
Super Chinese Land 2 (Japan)                                                                                                                                        -      -     -
Super Chinese Land 3 (Japan) (SGB Enhanced)                                                                                                                         ✗      -     -
Super Donkey Kong 3 (Taiwan) (Unl)                                                                                                                                  ✗      ✗     ✗
Super Donkey Kong GB (Japan) (SGB Enhanced)                                                                                                                         -      -     -
Super Hunchback (Europe)                                                                                                                                            -      -     -
Super Hunchback (Japan)                                                                                                                                             -      -     -
Super Hunchback (USA)                                                                                                                                               -      -     -
Super James Pond (Europe)                                                                                                                                           -      -     -
Super James Pond (USA) (Proto)                                                                                                                                      ✗      ✗     ✗
Super Kick Off (Europe) (En,Fr,De,It,Nl)                                                                                                                            -      -     -
Super Mario Land (World)                                                                                                                                            -      -     -
Super Mario Land (World) (Rev 1)                                                                                                                                    -      -     -
Super Mario Land 2 - 6 Golden Coins (USA, Europe)                                                                                                                   -      -     -
Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev 1)                                                                                                           -      -     -
Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev 2)                                                                                                           -      -     -
Super Mario Land 2 - 6-tsu no Kinka (Japan)                                                                                                                         -      -     -
Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 1)                                                                                                                 -      ✗     ✗
Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 2)                                                                                                                 -      -     -
Super Mario World 7 (Taiwan) (Unl)                                                                                                                                  ✗      ✗     ✗
Super Momotarou Dentetsu (Japan)                                                                                                                                    ✗      -     -
Super Momotarou Dentetsu II (Japan)                                                                                                                                 ✗      -     -
Super Off Road (USA, Europe)                                                                                                                                        -      -     -
Super Off Road (USA, Europe) (Beta)                                                                                                                                 ✗      ✗     ✗
Super Pachinko Taisen (Japan) (SGB Enhanced)                                                                                                                        ✗      -     -
Super R.C. Pro-Am (USA, Europe)                                                                                                                                     -      -     -
Super Robot Taisen (Japan)                                                                                                                                          ✗      -     -
Super Scrabble (USA)                                                                                                                                                -      -     -
Super Snakey (Japan) (SGB Enhanced)                                                                                                                                 -      -     -
Super Star Wars - Return of the Jedi (USA, Europe) (SGB Enhanced)                                                                                                   -      -     -
Super Street Basketball (Japan)                                                                                                                                     ✗      -     -
Super Street Basketball 2 (Japan) (SGB Enhanced)                                                                                                                    ✗      -     -
Superman (USA, Europe) (SGB Enhanced)                                                                                                                               -      -     -
Sutte Hakkun (Japan) (Proto) (SGB Enhanced)                                                                                                                         ✗      ✗     ✗
Suzuki Aguri no F-1 Super Driving (Japan)                                                                                                                           ✗      -     -
Suzuki Aguri no F-1 Super Driving (Japan) (Beta)                                                                                                                    ✗      ✗     ✗
Swamp Thing (USA, Europe)                                                                                                                                           -      -     -
Sword of Hope II, The (USA)                                                                                                                                         -      -     -
Sword of Hope, The (Europe) (Proto)                                                                                                                                 ✗      ✗     ✗
Sword of Hope, The (Germany)                                                                                                                                        -      -     -
Sword of Hope, The (Spain)                                                                                                                                          -      -     -
Sword of Hope, The (Sweden)                                                                                                                                         -      -     -
Sword of Hope, The (USA)                                                                                                                                            -      -     -
T2 - The Arcade Game (Japan)                                                                                                                                        -      -     -
T2 - The Arcade Game (USA, Europe)                                                                                                                                  -      -     -
TV Champion (Japan) (SGB Enhanced)                                                                                                                                  ✗      -     -
Taikyoku Renju (Japan) (En,Ja)                                                                                                                                      ✗      -     -
