Sega - Dreamcast Missing

Boxarts   650/1265  51.38%
Snaps     216/1265  17.08%
Titles    233/1265  18.42%
Total    1099/3795  28.96%

Name                                                                                                    Boxart  Snap  Title
Tom Clancy's Rainbow Six - Rogue Spear + Mission Pack - Urban Operations (Germany)                         -      ✗     ✗
Tom Clancy's Rainbow Six - Rogue Spear + Mission Pack - Urban Operations (USA)                             ✗      ✗     ✗
Tom Clancy's Rainbow Six incl. Eagle Watch Missions (Europe)                                               ✗      ✗     ✗
Tom Clancy's Rainbow Six incl. Eagle Watch Missions (France)                                               ✗      ✗     ✗
Tom Clancy's Rainbow Six incl. Eagle Watch Missions (Germany)                                              ✗      ✗     ✗
Tom Clancy's Rainbow Six with Eagle Watch Missions (USA)                                                   ✗      ✗     ✗
Tomb Raider - Die Chronik (Germany)                                                                        ✗      ✗     ✗
Tomb Raider - La Revelation Finale (France)                                                                ✗      ✗     ✗
Tomb Raider - Sur les Traces de Lara Croft (France)                                                        ✗      ✗     ✗
Tomb Raider - The Last Revelation (Europe)                                                                 -      ✗     ✗
Tomb Raider - The Last Revelation (Italy)                                                                  ✗      ✗     ✗
Tomb Raider - The Last Revelation (Spain)                                                                  -      ✗     ✗
Tomb Raider - The Last Revelation (USA)                                                                    -      -     ✗
Tomb Raider Chronicles (Europe)                                                                            -      ✗     ✗
Tomb Raider Chronicles (Spain)                                                                             ✗      ✗     ✗
Tomb Raider Chronicles (USA)                                                                               ✗      ✗     ✗
Tomb Raider Chronicles - La Leggenda di Lara Croft (Italy)                                                 ✗      ✗     ✗
Tomb Raider IV - The Last Revelation (Germany)                                                             -      ✗     ✗
Tomb Raider IV - The Last Revelation (Japan)                                                               -      ✗     ✗
Tony Hawk's Pro Skater (USA)                                                                               -      -     -
Tony Hawk's Pro Skater 2 (Europe)                                                                          -      ✗     ✗
Tony Hawk's Pro Skater 2 (Germany)                                                                         ✗      ✗     ✗
Tony Hawk's Pro Skater 2 (USA)                                                                             -      -     -
Tony Hawk's Skateboarding (Europe)                                                                         -      ✗     ✗
Totsugeki! Teketeke!! Toy Ranger (Japan) (En,Ja,Fr,Es)                                                     ✗      ✗     ✗
Toy Commander (Europe) (En,Fr,De,Es)                                                                       -      ✗     ✗
Toy Commander (USA) (En,Fr,De,Es)                                                                          -      ✗     ✗
Toy Racer (Europe) (En,Fr,De,Es)                                                                           -      ✗     ✗
Treasure Strike (Japan)                                                                                    ✗      ✗     ✗
TrickStyle (Europe) (En,Fr,De,Es,It)                                                                       -      ✗     ✗
TrickStyle (USA)                                                                                           -      -     -
Tricolore Crise (Japan)                                                                                    ✗      ✗     ✗
Tricolore Crise - Art Palette (Japan)                                                                      ✗      ✗     ✗
Triggerheart Exelica (Japan)                                                                               ✗      ✗     ✗
Trizeal (Japan)                                                                                            ✗      -     -
Tsuki wa Higashi ni Hi wa Nishi ni - Operation Sanctuary (Japan)                                           ✗      ✗     ✗
Tsuushin Taisen Logic Battle Daisessen (Japan)                                                             ✗      ✗     ✗
Twinkle Star Sprites (Japan) (En,Ja,Es)                                                                    ✗      ✗     ✗
Typing of the Date (Japan)                                                                                 ✗      ✗     ✗
Typing of the Dead, The (Japan)                                                                            -      ✗     ✗
Typing of the Dead, The (USA)                                                                              -      -     -
UEFA Dream Soccer (Europe) (En,Fr,De,Es)                                                                   -      ✗     ✗
UEFA Dream Soccer (France) (En,Fr,De,Es)                                                                   ✗      ✗     ✗
UEFA Dream Soccer (Germany) (En,Fr,De,Es)                                                                  ✗      ✗     ✗
UEFA Dream Soccer (Spain)                                                                                  ✗      ✗     ✗
UEFA Striker (Europe) (En,Fr,De,Es,It,Nl)                                                                  -      ✗     ✗
US Shenmue (Japan) (En,Ja) (Disc 1)                                                                        ✗      ✗     ✗
US Shenmue (Japan) (En,Ja) (Disc 2)                                                                        ✗      ✗     ✗
US Shenmue (Japan) (En,Ja) (Disc 3)                                                                        ✗      ✗     ✗
US Shenmue (Japan) (En,Ja) (Shenmue Passport)                                                              ✗      ✗     ✗
Ultimate Fighting Championship (Europe)                                                                    -      ✗     ✗
Ultimate Fighting Championship (Japan)                                                                     -      ✗     ✗
Ultimate Fighting Championship (USA)                                                                       ✗      -     -
Under Defeat (Japan)                                                                                       -      -     -
UnderCover AD2025 Kei (Japan)                                                                              ✗      ✗     ✗
Unreal Tournament (Europe)                                                                                 -      ✗     ✗
Unreal Tournament (USA)                                                                                    -      -     -
Urban Chaos (Europe) (En,Fr)                                                                               -      ✗     ✗
Urban Chaos (USA) (En,Fr)                                                                                  -      ✗     ✗
Utau - Tumbling Dice (Japan)                                                                               ✗      ✗     ✗
V-Rally 2 - Expert Edition (Europe) (En,Fr,De)                                                             -      ✗     ✗
Vampire Chronicle for Matching Service (Japan)                                                             ✗      -     -
Vanishing Point (Europe) (En,Fr,De,Es,It)                                                                  -      ✗     ✗
Vanishing Point (USA)                                                                                      ✗      -     -
Vermilion Desert (Japan)                                                                                   ✗      ✗     -
Vigilante 8 - 2nd Battle (Japan)                                                                           ✗      ✗     ✗
Vigilante 8 - 2nd Offense (Europe)                                                                         -      ✗     ✗
Vigilante 8 - 2nd Offense (USA)                                                                            ✗      -     -
Virtua Athlete 2000 (USA) (En,Fr,De,Es)                                                                    -      ✗     ✗
Virtua Athlete 2K (Europe) (En,Fr,De,Es)                                                                   -      ✗     ✗
Virtua Athlete 2K (Japan)                                                                                  -      ✗     ✗
Virtua Cop 2 (Japan)                                                                                       -      -     -
Virtua Fighter 3tb (Europe)                                                                                -      ✗     ✗
Virtua Fighter 3tb (Japan)                                                                                 ✗      ✗     ✗
Virtua Fighter 3tb (Japan) (Rev 1)                                                                         ✗      ✗     ✗
Virtua Fighter 3tb (USA)                                                                                   -      -     -
Virtua Fighter 4 Passport (Japan)                                                                          ✗      ✗     ✗
Virtua Fighter History _ VF4 (Japan)                                                                       ✗      ✗     ✗
Virtua Striker 2 (USA) (En,Ja,De,Es)                                                                       ✗      ✗     ✗
Virtua Striker 2 Ver. 2000.1 (Europe) (Beta)                                                               ✗      ✗     ✗
Virtua Striker 2 Ver. 2000.1 (Europe) (En,Ja,Fr,De,Es)                                                     -      ✗     ✗
Virtua Striker 2 Ver. 2000.1 (Japan) (En,Ja,Fr,De,Es)                                                      -      ✗     ✗
Virtua Tennis (USA)                                                                                        -      -     -
Virtua Tennis - Sega Professional Tennis (Europe) (Beta)                                                   ✗      ✗     ✗
Virtua Tennis - Sega Professional Tennis (Europe) (En,Fr,De,Es)                                            -      -     -
Virtua Tennis 2 - Sega Professional Tennis (Europe) (En,Fr,De,Es)                                          -      -     -
Visual Park (Japan)                                                                                        ✗      ✗     ✗
WWF Attitude (Europe)                                                                                      -      ✗     ✗
WWF Attitude (Germany)                                                                                     ✗      ✗     ✗
WWF Attitude (USA)                                                                                         ✗      -     -
WWF Royal Rumble (Europe)                                                                                  -      ✗     ✗
WWF Royal Rumble (Japan)                                                                                   ✗      ✗     ✗
WWF Royal Rumble (USA)                                                                                     -      -     -
Wacky Races (Europe) (En,Fr,De,Es,It,Nl)                                                                   -      ✗     ✗
Wacky Races (USA)                                                                                          ✗      -     -
Walt Disney World Quest - Magical Racing Tour (Europe) (En,Fr,De,Es,It)                                    -      ✗     ✗
Walt Disney World Quest - Magical Racing Tour (USA)                                                        -      ✗     ✗
Weakness Hero Torauman DC (Japan) (Game Disc)                                                              ✗      ✗     ✗
Weakness Hero Torauman DC (Japan) (Omake Disc)                                                             ✗      ✗     ✗
Web Browser (USA)                                                                                          ✗      ✗     ✗
Web Browser (USA) (Rev A)                                                                                  ✗      ✗     ✗
Web Browser 2.0 (USA)                                                                                      ✗      ✗     ✗
Web Browser 2.0 with SegaNet (USA)                                                                         ✗      ✗     ✗
Web Browser 2.62 (USA)                                                                                     ✗      ✗     ✗
Web Mystery - Yochimu o Miru Neko (Japan) (Disc 1)                                                         ✗      ✗     ✗
Web Mystery - Yochimu o Miru Neko (Japan) (Disc 2)                                                         ✗      ✗     ✗
Wetrix+ (Europe) (En,Fr,De)                                                                                -      ✗     ✗
Wetrix+ (USA)                                                                                              -      -     -
Who Wants to Be a Millionaire (Europe)                                                                     -      -     -
Who Wants to Beat Up a Millionaire (USA)                                                                   -      -     ✗
Wild Metal (Europe) (En,Fr,De,Es,It,Pt)                                                                    -      ✗     ✗
Wild Metal (USA) (En,Fr,De,Es,It,Pt)                                                                       -      ✗     ✗
Wind - A Breath of Heart (Japan)                                                                           ✗      ✗     ✗
Wind and Water - Puzzle Battles (Europe) (Unl)                                                             ✗      ✗     ✗
Winning Post 4 - Program 2000 (Japan)                                                                      ✗      ✗     ✗
World Neverland 2 Plus - Pluto Kyouwakoku Monogatari (Japan)                                               ✗      ✗     ✗
World Neverland Plus - Olerud Oukoku Monogatari (Japan)                                                    ✗      ✗     ✗
World Series Baseball 2K1 (Japan)                                                                          ✗      ✗     ✗
World Series Baseball 2K1 (USA)                                                                            ✗      -     -
World Series Baseball 2K2 (USA)                                                                            ✗      -     -
Worms Armageddon (Europe) (En,Fr,De,Nl,Sv,No,Da)                                                           -      ✗     ✗
Worms Armageddon (USA) (En,Fr,De,Nl,Sv,No,Da)                                                              -      ✗     ✗
Worms World Party (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)                                                       -      ✗     ✗
Worms World Party (USA) (En,Fr,De,Es,It,Nl,Sv,Da)                                                          -      ✗     ✗
Xtreme Sports (USA)                                                                                        -      -     -
Yoshia no Oka de Nekoronde... (Japan)                                                                      ✗      ✗     ✗
Yukawa Moto Senmu no Otakara Sagashi (Japan)                                                               ✗      ✗     ✗
Yukigatari (Japan)                                                                                         ✗      ✗     ✗
Yume Baken '99 - Internet (Japan)                                                                          ✗      ✗     ✗
Yume no Tsubasa - Fate of Heart (Japan)                                                                    -      ✗     ✗
Yuukyuu Gensoukyoku 3 - Perpetual Blue (Japan)                                                             -      ✗     ✗
Zero Gunner 2 (Japan) (En,Ja)                                                                              -      ✗     ✗
Zombie Revenge (Europe) (En,Ja)                                                                            -      ✗     ✗
Zombie Revenge (Japan)                                                                                     -      ✗     ✗
Zombie Revenge (Japan) (Rev A)                                                                             -      ✗     ✗
Zombie Revenge (USA)                                                                                       ✗      -     -
Zusar Vasar (Japan) (En,Ja)                                                                                -      ✗     ✗
deSPIRIA (Japan)                                                                                           ✗      ✗     ✗
